 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P17' , 17,9,3,convert(datetime,'07/23/2018 19:11:28',101),convert(datetime,'07/23/2018 19:14:22',101))
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7744,2018,510403000,4,24576,4364,1127953193,17087,4864,113,17152,17659,16376)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (938,2018,1127953591,5,24576,5133,1127954590,14263,5632,120,17152,-19975,-15974)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7753,2018,510404595,4,24576,4876,1127954715,17083,5376,118,17152,-26202,1957)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7754,2018,510404595,4,24576,5132,1127954715,17086,5632,121,17152,1957,29055)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7766,2018,510405893,4,24576,5388,1127956002,16842,5376,118,17152,-5843,-17070)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7761,2018,510405893,4,24576,4108,1127956002,16821,5888,118,17152,-9659,-15340)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7762,2018,510405893,4,24576,4364,1127956003,16831,5120,115,17152,-15340,22125)
insert into MDATA6 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (951,2018,1127955199,6,769,-256,1127956137,16640,0,0,0,-2759,23967)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7776,2018,510406511,4,24576,5388,1127956587,16587,5376,118,17152,19519,12187)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7771,2018,510406510,4,24576,4108,1127956587,16565,5888,118,17152,13455,-7883)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7772,2018,510406510,4,24576,4364,1127956588,16575,5120,113,17152,-7883,20686)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7786,2018,510407096,4,24576,5388,1127957204,16585,5376,118,17152,-23351,15971)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7782,2018,510407095,4,24576,4364,1127957204,16575,4864,113,17152,-20363,15481)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7780,2018,510407095,4,24576,3852,1127957205,16578,6144,113,17152,8548,-5340)
insert into MDATA8 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (784,2018,1127957345,8,24576,4108,1127957500,-31825,5888,118,17152,-13001,30346)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7787,2018,510409019,4,24576,3084,1127959106,16323,5632,109,17152,15971,23088)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7788,2018,510409019,4,24576,3596,1127959106,16327,6144,113,17152,23088,-32040)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7789,2018,510409020,4,24576,3852,1127959107,16322,6144,113,17152,-32040,-27795)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7795,2018,510409020,4,24576,5388,1127959111,16330,5376,119,17152,10578,10348)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7790,2018,510409020,4,24576,4108,1127959112,16309,5888,118,17152,-27795,-12517)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7791,2018,510409020,4,24576,4364,1127959113,16319,4864,113,17152,-12517,30657)
insert into MDATA6 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (952,2018,1127959103,6,769,0,1127960044,16128,0,0,0,23967,25784)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (939,2018,1127959047,5,24576,5133,1127960045,13750,5632,121,17152,-15974,-23622)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (708,2018,1127959739,9,24576,4621,1127960510,21429,5888,119,17152,-5762,-12957)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (709,2018,1127960699,9,24576,4365,1127961427,21174,4864,114,17152,-12957,-3612)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7796,2018,510411332,4,24576,3084,1127961429,16068,5632,109,17152,10348,28927)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7797,2018,510411332,4,24576,3340,1127961430,16069,5888,115,17152,28927,-23530)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7801,2018,510411332,4,24576,4364,1127961430,16063,4864,113,17152,9039,-16012)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7803,2018,510411332,4,24576,4876,1127961431,16059,5376,118,17152,18431,-9912)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7815,2018,510412864,4,24576,5388,1127963018,16074,5376,118,17152,25878,32467)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7808,2018,510412863,4,24576,3596,1127963018,16071,6144,113,17152,21223,-20464)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7809,2018,510412863,4,24576,3852,1127963019,16066,6144,113,17152,-20464,29038)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7816,2018,510413255,4,24576,3084,1127963327,16068,5888,109,17152,32467,-12427)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7817,2018,510413255,4,24576,3340,1127963327,16071,5888,114,17152,-12427,3742)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7818,2018,510413255,4,24576,3596,1127963332,16071,6144,113,17152,3742,-24275)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7819,2018,510413255,4,24576,3852,1127963333,15809,6144,114,17152,-24275,7887)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7831,2018,510414516,4,24576,4620,1127964592,15806,6144,120,17152,-16731,29494)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7829,2018,510414516,4,24576,3852,1127964592,15811,6144,113,17152,-17377,-2839)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7832,2018,510414516,4,24576,4876,1127964594,15801,5376,118,17152,29494,-30096)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (710,2018,1127964870,9,24576,4109,1127965526,21430,5888,118,17152,-3612,23031)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (711,2018,1127964870,9,24576,4621,1127965526,21428,6144,119,17152,23031,15511)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (712,2018,1127964870,9,24576,5133,1127965527,21429,5632,121,17152,15511,22789)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (713,2018,1127965191,9,24576,4109,1127965828,21174,5888,118,17152,22789,13237)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (714,2018,1127965191,9,24576,4365,1127965828,21173,5120,114,17152,13237,-30152)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (716,2018,1127965191,9,24576,5133,1127965829,21173,5632,121,17152,-27854,-5995)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7844,2018,510415809,4,24576,5388,1127966131,15817,5376,118,17152,-29876,-3239)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7838,2018,510415809,4,24576,3852,1127966134,15809,6144,113,17152,-328,32568)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7839,2018,510415809,4,24576,4108,1127966135,15797,5888,118,17152,32568,-1406)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7845,2018,510417077,4,24576,3084,1127967675,15556,5888,110,17152,-3239,10265)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7848,2018,510417078,4,24576,3852,1127967680,15555,6144,113,17152,-3639,-15386)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7849,2018,510417078,4,24576,4108,1127967681,15541,5888,118,17152,-15386,-5205)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7850,2018,510417078,4,24576,4364,1127967681,15553,4864,113,17152,-5205,12353)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7855,2018,510418960,4,24576,3340,1127969136,15558,5888,115,17152,3100,-21183)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7856,2018,510418960,4,24576,3596,1127969136,15560,6144,113,17152,-21183,-16926)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7857,2018,510418960,4,24576,3852,1127969137,15553,6144,113,17152,-16926,-6421)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7858,2018,510418961,4,24576,4108,1127969138,15540,5888,118,17152,-6421,14752)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7862,2018,510418961,4,24576,5388,1127969139,15561,5376,118,17152,-10074,-11956)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7859,2018,510418961,4,24576,4364,1127969140,15551,4864,113,17152,14752,13930)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7863,2018,510419324,4,24576,3084,1127969571,15556,5888,109,17152,-11956,-23191)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7864,2018,510419324,4,24576,3340,1127969571,15557,5888,114,17152,-23191,-2273)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7867,2018,510419325,4,24576,4108,1127969573,15540,5888,117,17152,-632,-11180)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7868,2018,510419325,4,24576,4364,1127969573,15551,4864,113,17152,-11180,-26123)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7877,2018,510419967,4,24576,4364,1127970184,15551,4864,113,17152,-4451,-1978)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7878,2018,510419967,4,24576,4620,1127970184,15551,6144,119,17152,-1978,25040)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7879,2018,510419967,4,24576,4876,1127970188,15545,5376,118,17152,25040,21828)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (717,2018,1127970321,9,24576,4365,1127971100,21173,4864,114,17152,-5995,2614)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (718,2018,1127970321,9,24576,4621,1127971100,21171,6144,119,17152,2614,769)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (719,2018,1127970321,9,24576,4877,1127971103,21171,5376,118,17152,769,21254)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7886,2018,510421260,4,24576,4108,1127971400,15285,5888,118,17152,9243,11362)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7887,2018,510421260,4,24576,4364,1127971400,15295,4864,114,17152,11362,-14272)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7888,2018,510421260,4,24576,4876,1127971401,15289,5376,118,17152,-14272,32109)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7900,2018,510422240,4,24576,5388,1127972611,15305,5376,118,17152,-8010,-21922)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7896,2018,510422239,4,24576,4364,1127972611,15297,4864,114,17152,11547,15917)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7897,2018,510422239,4,24576,4620,1127972613,15295,6144,120,17152,15917,-28242)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7894,2018,510422239,4,24576,3852,1127972614,15299,6144,113,17152,26858,-21043)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7901,2018,510423451,4,24576,3084,1127973545,15299,5888,109,17152,-21922,-30941)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7902,2018,510423451,4,24576,3340,1127973545,15046,5888,115,17152,-30941,-25194)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7903,2018,510423451,4,24576,3596,1127973546,15047,6144,113,17152,-25194,-9847)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7904,2018,510423452,4,24576,5388,1127973547,15049,5376,118,17152,-9847,-28393)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7908,2018,510423452,4,24576,5132,1127973547,15039,5632,121,17152,-7365,21378)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7905,2018,510423452,4,24576,3852,1127973548,15042,6144,113,17152,-28393,26116)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7907,2018,510423452,4,24576,4620,1127973550,15037,6144,120,17152,-7840,-7365)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (722,2018,1127972987,9,24576,4365,1127973680,21174,4864,113,17152,5688,31898)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7909,2018,510423770,4,24576,2828,1127973842,15054,5632,123,17152,21378,29928)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7919,2018,510423771,4,24576,5388,1127973848,15048,5376,118,17152,-21492,28923)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7911,2018,510423770,4,24576,3340,1127973848,15045,5888,114,17152,-24496,-13799)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7912,2018,510423771,4,24576,3596,1127973849,15047,6144,113,17152,-13799,-10376)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7920,2018,510424761,4,24576,3084,1127974949,14788,5888,110,17152,28923,-25726)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7923,2018,510424761,4,24576,3852,1127974950,14785,6144,113,17152,20291,20696)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7924,2018,510424761,4,24576,4108,1127974951,14773,5888,118,17152,20696,-17105)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7927,2018,510424761,4,24576,5132,1127974952,14783,5632,120,17152,22986,6593)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7921,2018,510424761,4,24576,3340,1127974953,14791,5888,115,17152,-25726,-19291)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7928,2018,510424761,4,24576,5388,1127974954,14793,5376,118,17152,6593,30443)
